id,src_id,dst_id,quality,last_seen
91,35,16,0.4894,2025-11-15T18:22:18.912027+00:00
92,22,16,0.4216,2025-11-15T18:22:18.912027+00:00
93,58,16,0.6215,2025-11-15T18:22:18.912027+00:00
94,56,16,0.7315,2025-11-15T18:22:18.912027+00:00
95,18,17,0.8497,2025-11-15T17:51:18.912027+00:00
96,6,17,0.9555,2025-11-15T17:51:18.912027+00:00
97,41,17,0.542,2025-11-15T17:51:18.912027+00:00
98,48,17,0.4975,2025-11-15T17:51:18.912027+00:00
99,74,17,0.8799,2025-11-15T17:51:18.912027+00:00
100,47,17,0.5062,2025-11-15T17:51:18.912027+00:00
101,28,17,0.6474,2025-11-15T17:51:18.912027+00:00
102,33,17,0.5076,2025-11-15T17:51:18.912027+00:00
103,14,17,0.9547,2025-11-15T17:51:18.912027+00:00
104,70,17,0.8694,2025-11-15T17:51:18.912027+00:00
105,54,17,0.647,2025-11-15T17:51:18.912027+00:00
106,64,17,0.8019,2025-11-15T17:51:18.912027+00:00
107,73,17,0.841,2025-11-15T17:51:18.912027+00:00
108,36,18,0.5197,2025-11-15T18:34:18.912027+00:00
109,22,18,0.9511,2025-11-15T18:34:18.912027+00:00
110,14,18,0.6098,2025-11-15T18:34:18.912027+00:00
111,50,18,0.8923,2025-11-15T18:34:18.912027+00:00
112,5,18,0.9228,2025-11-15T18:34:18.912027+00:00
113,62,18,0.5338,2025-11-15T18:34:18.912027+00:00
114,30,18,0.796,2025-11-15T18:34:18.912027+00:00
115,44,19,0.7484,2025-11-15T18:17:18.912027+00:00
116,37,19,0.9901,2025-11-15T18:17:18.912027+00:00
117,9,19,0.423,2025-11-15T18:17:18.912027+00:00
118,74,19,0.7579,2025-11-15T18:17:18.912027+00:00
119,46,19,0.6074,2025-11-15T18:17:18.912027+00:00
120,67,19,0.8719,2025-11-15T18:17:18.912027+00:00
121,53,19,0.6618,2025-11-15T18:17:18.912027+00:00
122,75,19,0.9905,2025-11-15T18:17:18.912027+00:00
123,4,19,0.4694,2025-11-15T18:17:18.912027+00:00
124,15,19,0.9397,2025-11-15T18:17:18.912027+00:00
125,35,19,0.514,2025-11-15T18:17:18.912027+00:00
126,12,19,0.4266,2025-11-15T18:17:18.912027+00:00
127,1,20,0.8001,2025-11-15T18:01:18.912027+00:00
128,68,20,0.5957,2025-11-15T18:01:18.912027+00:00
129,70,20,0.8183,2025-11-15T18:01:18.912027+00:00
130,27,20,0.7326,2025-11-15T18:01:18.912027+00:00
131,48,20,0.5151,2025-11-15T18:01:18.912027+00:00
132,57,20,0.799,2025-11-15T18:01:18.912027+00:00
133,9,20,0.6275,2025-11-15T18:01:18.912027+00:00
134,44,20,0.8489,2025-11-15T18:01:18.912027+00:00
135,42,20,0.5044,2025-11-15T18:01:18.912027+00:00
136,16,20,0.7415,2025-11-15T18:01:18.912027+00:00
137,40,20,0.6436,2025-11-15T18:01:18.912027+00:00
138,34,20,0.9002,2025-11-15T18:01:18.912027+00:00
139,21,20,0.5823,2025-11-15T18:01:18.912027+00:00
140,57,21,0.7067,2025-11-15T18:37:18.912027+00:00
141,43,21,0.8762,2025-11-15T18:37:18.912027+00:00
142,61,21,0.9759,2025-11-15T18:37:18.912027+00:00
143,58,21,0.8416,2025-11-15T18:37:18.912027+00:00
144,72,21,0.7953,2025-11-15T18:37:18.912027+00:00
145,29,21,0.5703,2025-11-15T18:37:18.912027+00:00
146,12,22,0.7668,2025-11-15T18:05:18.912027+00:00
147,32,22,0.8611,2025-11-15T18:05:18.912027+00:00
148,41,22,0.6732,2025-11-15T18:05:18.912027+00:00
149,30,22,0.9317,2025-11-15T18:05:18.912027+00:00
150,27,22,0.7454,2025-11-15T18:05:18.912027+00:00
151,19,22,0.831,2025-11-15T18:05:18.912027+00:00
152,4,22,0.6304,2025-11-15T18:05:18.912027+00:00
153,6,22,0.6398,2025-11-15T18:05:18.912027+00:00
154,33,22,0.4885,2025-11-15T18:05:18.912027+00:00
155,62,22,0.8126,2025-11-15T18:05:18.912027+00:00
156,56,23,0.8825,2025-11-15T17:40:18.912027+00:00
157,30,23,0.8175,2025-11-15T17:40:18.912027+00:00
158,24,23,0.6787,2025-11-15T17:40:18.912027+00:00
159,16,24,0.7676,2025-11-15T18:04:18.912027+00:00
160,60,24,0.8316,2025-11-15T18:04:18.912027+00:00
161,18,24,0.7029,2025-11-15T18:04:18.912027+00:00
162,61,24,0.8983,2025-11-15T18:04:18.912027+00:00
163,69,24,0.7287,2025-11-15T18:04:18.912027+00:00
164,42,24,0.9383,2025-11-15T18:04:18.912027+00:00
165,58,24,0.8462,2025-11-15T18:04:18.912027+00:00
166,59,25,0.9358,2025-11-15T17:59:18.912027+00:00
167,35,25,0.4483,2025-11-15T17:59:18.912027+00:00
168,33,25,0.4905,2025-11-15T17:59:18.912027+00:00
169,37,25,0.6298,2025-11-15T17:59:18.912027+00:00
170,68,25,0.4917,2025-11-15T17:59:18.912027+00:00
171,64,25,0.5284,2025-11-15T17:59:18.912027+00:00
172,32,25,0.6489,2025-11-15T17:59:18.912027+00:00
173,72,25,0.5985,2025-11-15T17:59:18.912027+00:00
174,58,25,0.6796,2025-11-15T17:59:18.912027+00:00
175,10,25,0.4374,2025-11-15T17:59:18.912027+00:00
176,38,25,0.8997,2025-11-15T17:59:18.912027+00:00
177,16,25,0.6337,2025-11-15T17:59:18.912027+00:00
178,18,25,0.8619,2025-11-15T17:59:18.912027+00:00
179,22,25,0.9676,2025-11-15T17:59:18.912027+00:00
180,21,25,0.4117,2025-11-15T17:59:18.912027+00:00
181,63,26,0.4174,2025-11-15T17:44:18.912027+00:00
182,1,26,0.6017,2025-11-15T17:44:18.912027+00:00
183,47,26,0.8075,2025-11-15T17:44:18.912027+00:00
184,40,26,0.6426,2025-11-15T17:44:18.912027+00:00
185,51,26,0.499,2025-11-15T17:44:18.912027+00:00
186,55,26,0.6804,2025-11-15T17:44:18.912027+00:00
187,30,26,0.4766,2025-11-15T17:44:18.912027+00:00
188,64,26,0.7734,2025-11-15T17:44:18.912027+00:00
189,69,26,0.4162,2025-11-15T17:44:18.912027+00:00
190,36,26,0.6364,2025-11-15T17:44:18.912027+00:00
191,57,26,0.7386,2025-11-15T17:44:18.912027+00:00
192,33,26,0.4163,2025-11-15T17:44:18.912027+00:00
193,18,27,0.6275,2025-11-15T18:27:18.912027+00:00
194,61,27,0.8512,2025-11-15T18:27:18.912027+00:00
195,24,27,0.8992,2025-11-15T18:27:18.912027+00:00
196,7,27,0.5514,2025-11-15T18:27:18.912027+00:00
197,35,27,0.4491,2025-11-15T18:27:18.912027+00:00
198,50,27,0.4116,2025-11-15T18:27:18.912027+00:00
199,43,27,0.7237,2025-11-15T18:27:18.912027+00:00
200,29,27,0.9999,2025-11-15T18:27:18.912027+00:00
201,60,27,0.61,2025-11-15T18:27:18.912027+00:00
202,69,27,0.7901,2025-11-15T18:27:18.912027+00:00
203,45,27,0.8687,2025-11-15T18:27:18.912027+00:00
204,70,27,0.7911,2025-11-15T18:27:18.912027+00:00
205,58,27,0.8525,2025-11-15T18:27:18.912027+00:00
206,26,28,0.7384,2025-11-15T18:37:18.912027+00:00
207,3,28,0.5308,2025-11-15T18:37:18.912027+00:00
208,20,28,0.8197,2025-11-15T18:37:18.912027+00:00
209,32,28,0.8601,2025-11-15T18:37:18.912027+00:00
210,17,28,0.5007,2025-11-15T18:37:18.912027+00:00
211,62,28,0.7643,2025-11-15T18:37:18.912027+00:00
212,15,28,0.8488,2025-11-15T18:37:18.912027+00:00
213,21,29,0.7472,2025-11-15T17:50:18.912027+00:00
214,41,29,0.9573,2025-11-15T17:50:18.912027+00:00
215,14,29,0.7455,2025-11-15T17:50:18.912027+00:00
216,52,30,0.7036,2025-11-15T18:34:18.912027+00:00
217,26,30,0.6047,2025-11-15T18:34:18.912027+00:00
218,10,30,0.9097,2025-11-15T18:34:18.912027+00:00
219,33,30,0.8934,2025-11-15T18:34:18.912027+00:00
220,14,30,0.4633,2025-11-15T18:34:18.912027+00:00
221,40,30,0.9765,2025-11-15T18:34:18.912027+00:00
222,16,30,0.7814,2025-11-15T18:34:18.912027+00:00
223,6,30,0.8972,2025-11-15T18:34:18.912027+00:00
224,46,30,0.8244,2025-11-15T18:34:18.912027+00:00
225,56,30,0.6613,2025-11-15T18:34:18.912027+00:00
226,49,30,0.8403,2025-11-15T18:34:18.912027+00:00
227,5,30,0.9793,2025-11-15T18:34:18.912027+00:00
228,70,31,0.5674,2025-11-15T17:44:18.912027+00:00
229,63,31,0.6705,2025-11-15T17:44:18.912027+00:00
230,61,31,0.8503,2025-11-15T17:44:18.912027+00:00
231,57,31,0.7419,2025-11-15T17:44:18.912027+00:00
232,36,31,0.8009,2025-11-15T17:44:18.912027+00:00
233,43,31,0.6018,2025-11-15T17:44:18.912027+00:00
234,33,31,0.6966,2025-11-15T17:44:18.912027+00:00
235,12,31,0.595,2025-11-15T17:44:18.912027+00:00
236,28,32,0.8549,2025-11-15T18:22:18.912027+00:00
237,47,32,0.8144,2025-11-15T18:22:18.912027+00:00
238,35,32,0.7875,2025-11-15T18:22:18.912027+00:00
239,45,32,0.6945,2025-11-15T18:22:18.912027+00:00
240,37,32,0.8758,2025-11-15T18:22:18.912027+00:00
241,71,32,0.4558,2025-11-15T18:22:18.912027+00:00
242,2,32,0.533,2025-11-15T18:22:18.912027+00:00
243,68,32,0.8151,2025-11-15T18:22:18.912027+00:00
244,25,32,0.5837,2025-11-15T18:22:18.912027+00:00
245,11,32,0.7489,2025-11-15T18:22:18.912027+00:00
246,31,32,0.684,2025-11-15T18:22:18.912027+00:00
247,48,32,0.7186,2025-11-15T18:22:18.912027+00:00
248,27,32,0.6553,2025-11-15T18:22:18.912027+00:00
249,33,32,0.8476,2025-11-15T18:22:18.912027+00:00
250,70,32,0.5985,2025-11-15T18:22:18.912027+00:00
251,36,33,0.8348,2025-11-15T17:46:18.912027+00:00
252,41,33,0.986,2025-11-15T17:46:18.912027+00:00
253,34,33,0.7148,2025-11-15T17:46:18.912027+00:00
254,30,33,0.5698,2025-11-15T17:46:18.912027+00:00
255,16,33,0.4603,2025-11-15T17:46:18.912027+00:00
256,25,33,0.5165,2025-11-15T17:46:18.912027+00:00
257,42,33,0.5365,2025-11-15T17:46:18.912027+00:00
258,71,33,0.5077,2025-11-15T17:46:18.912027+00:00
259,24,33,0.4085,2025-11-15T17:46:18.912027+00:00
260,70,33,0.7205,2025-11-15T17:46:18.912027+00:00
261,28,33,0.5646,2025-11-15T17:46:18.912027+00:00
262,49,33,0.9846,2025-11-15T17:46:18.912027+00:00
263,31,33,0.732,2025-11-15T17:46:18.912027+00:00
264,18,33,0.8185,2025-11-15T17:46:18.912027+00:00
265,64,34,0.5706,2025-11-15T18:16:18.912027+00:00
266,14,34,0.6872,2025-11-15T18:16:18.912027+00:00
267,2,34,0.6044,2025-11-15T18:16:18.912027+00:00
268,75,34,0.9793,2025-11-15T18:16:18.912027+00:00
269,63,35,0.4895,2025-11-15T17:57:18.912027+00:00
270,15,35,0.7377,2025-11-15T17:57:18.912027+00:00
271,9,35,0.5823,2025-11-15T17:57:18.912027+00:00
272,53,35,0.9964,2025-11-15T17:57:18.912027+00:00
273,64,35,0.4711,2025-11-15T17:57:18.912027+00:00
274,10,35,0.8587,2025-11-15T17:57:18.912027+00:00
275,7,35,0.7638,2025-11-15T17:57:18.912027+00:00
276,20,35,0.8744,2025-11-15T17:57:18.912027+00:00
277,68,36,0.7412,2025-11-15T17:40:18.912027+00:00
278,50,36,0.4361,2025-11-15T17:40:18.912027+00:00
279,59,36,0.9761,2025-11-15T17:40:18.912027+00:00
280,58,36,0.4595,2025-11-15T17:40:18.912027+00:00
281,40,36,0.8576,2025-11-15T17:40:18.912027+00:00
282,56,36,0.7753,2025-11-15T17:40:18.912027+00:00
283,41,36,0.5588,2025-11-15T17:40:18.912027+00:00
284,21,37,0.5043,2025-11-15T18:35:18.912027+00:00
285,31,37,0.445,2025-11-15T18:35:18.912027+00:00
286,59,39,0.775,2025-11-15T18:24:18.912027+00:00
287,62,39,0.7967,2025-11-15T18:24:18.912027+00:00
288,38,39,0.9602,2025-11-15T18:24:18.912027+00:00
289,5,39,0.6551,2025-11-15T18:24:18.912027+00:00
290,30,39,0.7267,2025-11-15T18:24:18.912027+00:00
291,37,39,0.7886,2025-11-15T18:24:18.912027+00:00
292,70,39,0.945,2025-11-15T18:24:18.912027+00:00
293,60,39,0.896,2025-11-15T18:24:18.912027+00:00
294,10,39,0.4428,2025-11-15T18:24:18.912027+00:00
295,71,39,0.4996,2025-11-15T18:24:18.912027+00:00
296,34,39,0.5846,2025-11-15T18:24:18.912027+00:00
297,52,39,0.8494,2025-11-15T18:24:18.912027+00:00
298,64,39,0.7415,2025-11-15T18:24:18.912027+00:00
299,58,40,0.4483,2025-11-15T18:15:18.912027+00:00
300,16,40,0.4239,2025-11-15T18:15:18.912027+00:00
301,61,40,0.6592,2025-11-15T18:15:18.912027+00:00
302,39,40,0.5934,2025-11-15T18:15:18.912027+00:00
303,53,40,0.5502,2025-11-15T18:15:18.912027+00:00
304,35,40,0.4548,2025-11-15T18:15:18.912027+00:00
305,66,40,0.9771,2025-11-15T18:15:18.912027+00:00
306,65,40,0.9016,2025-11-15T18:15:18.912027+00:00
307,75,40,0.7451,2025-11-15T18:15:18.912027+00:00
308,75,42,0.9982,2025-11-15T18:04:18.912027+00:00
309,6,42,0.6615,2025-11-15T18:04:18.912027+00:00
310,23,42,0.8885,2025-11-15T18:04:18.912027+00:00
311,62,42,0.9814,2025-11-15T18:04:18.912027+00:00
312,68,42,0.682,2025-11-15T18:04:18.912027+00:00
313,58,42,0.645,2025-11-15T18:04:18.912027+00:00
314,36,42,0.5926,2025-11-15T18:04:18.912027+00:00
315,24,42,0.4628,2025-11-15T18:04:18.912027+00:00
316,44,43,0.8881,2025-11-15T18:19:18.912027+00:00
317,54,43,0.7301,2025-11-15T18:19:18.912027+00:00
318,65,43,0.6729,2025-11-15T18:19:18.912027+00:00
319,37,43,0.5887,2025-11-15T18:19:18.912027+00:00
320,53,43,0.594,2025-11-15T18:19:18.912027+00:00
321,67,44,0.431,2025-11-15T17:50:18.912027+00:00
322,1,44,0.5602,2025-11-15T17:50:18.912027+00:00
323,71,44,0.4786,2025-11-15T17:50:18.912027+00:00
324,61,44,0.5728,2025-11-15T17:50:18.912027+00:00
325,54,44,0.9285,2025-11-15T17:50:18.912027+00:00
326,7,44,0.6908,2025-11-15T17:50:18.912027+00:00
327,25,44,0.4173,2025-11-15T17:50:18.912027+00:00
328,68,44,0.778,2025-11-15T17:50:18.912027+00:00
329,48,44,0.8796,2025-11-15T17:50:18.912027+00:00
330,65,44,0.8259,2025-11-15T17:50:18.912027+00:00
331,58,44,0.5865,2025-11-15T17:50:18.912027+00:00
332,50,44,0.4082,2025-11-15T17:50:18.912027+00:00
333,12,45,0.9881,2025-11-15T17:47:18.912027+00:00
334,29,45,0.5462,2025-11-15T17:47:18.912027+00:00
335,15,45,0.7308,2025-11-15T17:47:18.912027+00:00
336,61,45,0.6302,2025-11-15T17:47:18.912027+00:00
337,16,45,0.9531,2025-11-15T17:47:18.912027+00:00
338,20,45,0.7049,2025-11-15T17:47:18.912027+00:00
339,65,45,0.9276,2025-11-15T17:47:18.912027+00:00
340,38,45,0.9184,2025-11-15T17:47:18.912027+00:00
341,67,45,0.5657,2025-11-15T17:47:18.912027+00:00
342,35,45,0.874,2025-11-15T17:47:18.912027+00:00
343,55,45,0.649,2025-11-15T17:47:18.912027+00:00
344,69,45,0.9605,2025-11-15T17:47:18.912027+00:00
345,31,45,0.7046,2025-11-15T17:47:18.912027+00:00
346,39,47,0.6732,2025-11-15T18:35:18.912027+00:00
347,64,47,0.5931,2025-11-15T18:35:18.912027+00:00
348,20,47,0.5132,2025-11-15T18:35:18.912027+00:00
349,59,47,0.8185,2025-11-15T18:35:18.912027+00:00
350,70,47,0.7431,2025-11-15T18:35:18.912027+00:00
351,63,47,0.5401,2025-11-15T18:35:18.912027+00:00
352,45,47,0.8653,2025-11-15T18:35:18.912027+00:00
353,43,47,0.4262,2025-11-15T18:35:18.912027+00:00
354,50,47,0.8468,2025-11-15T18:35:18.912027+00:00
355,51,48,0.8335,2025-11-15T17:39:18.912027+00:00
356,20,48,0.646,2025-11-15T17:39:18.912027+00:00
357,65,48,0.7929,2025-11-15T17:39:18.912027+00:00
358,5,48,0.4926,2025-11-15T17:39:18.912027+00:00
359,17,48,0.6817,2025-11-15T17:39:18.912027+00:00
360,66,48,0.9815,2025-11-15T17:39:18.912027+00:00
361,43,48,0.6031,2025-11-15T17:39:18.912027+00:00
362,13,48,0.8156,2025-11-15T17:39:18.912027+00:00
363,58,48,0.7899,2025-11-15T17:39:18.912027+00:00
364,68,48,0.9111,2025-11-15T17:39:18.912027+00:00
365,60,48,0.9114,2025-11-15T17:39:18.912027+00:00
366,1,48,0.9156,2025-11-15T17:39:18.912027+00:00
367,41,49,0.7802,2025-11-15T17:54:18.912027+00:00
368,64,49,0.9235,2025-11-15T17:54:18.912027+00:00
369,71,49,0.6662,2025-11-15T17:54:18.912027+00:00
370,5,49,0.8164,2025-11-15T17:54:18.912027+00:00
371,9,49,0.9421,2025-11-15T17:54:18.912027+00:00
372,31,49,0.4276,2025-11-15T17:54:18.912027+00:00
373,37,49,0.8777,2025-11-15T17:54:18.912027+00:00
374,30,49,0.576,2025-11-15T17:54:18.912027+00:00
375,12,49,0.6249,2025-11-15T17:54:18.912027+00:00
376,57,49,0.4873,2025-11-15T17:54:18.912027+00:00
377,13,49,0.7187,2025-11-15T17:54:18.912027+00:00
378,50,49,0.7396,2025-11-15T17:54:18.912027+00:00
379,22,50,0.6986,2025-11-15T17:58:18.912027+00:00
380,23,50,0.7499,2025-11-15T17:58:18.912027+00:00
381,11,50,0.5393,2025-11-15T17:58:18.912027+00:00
382,49,50,0.7827,2025-11-15T17:58:18.912027+00:00
383,31,50,0.6757,2025-11-15T17:58:18.912027+00:00
384,37,52,0.6899,2025-11-15T18:10:18.912027+00:00
385,71,52,0.5423,2025-11-15T18:10:18.912027+00:00
386,21,52,0.7432,2025-11-15T18:10:18.912027+00:00
387,10,52,0.7449,2025-11-15T18:10:18.912027+00:00
388,58,52,0.9956,2025-11-15T18:10:18.912027+00:00
389,45,52,0.5771,2025-11-15T18:10:18.912027+00:00
390,39,52,0.9868,2025-11-15T18:10:18.912027+00:00
391,56,52,0.7949,2025-11-15T18:10:18.912027+00:00
392,33,52,0.5647,2025-11-15T18:10:18.912027+00:00
393,60,52,0.7396,2025-11-15T18:10:18.912027+00:00
394,69,52,0.8115,2025-11-15T18:10:18.912027+00:00
395,13,52,0.8468,2025-11-15T18:10:18.912027+00:00
396,25,52,0.4294,2025-11-15T18:10:18.912027+00:00
397,68,52,0.7638,2025-11-15T18:10:18.912027+00:00
398,37,53,0.4788,2025-11-15T18:31:18.912027+00:00
399,30,53,0.9458,2025-11-15T18:31:18.912027+00:00
400,46,53,0.596,2025-11-15T18:31:18.912027+00:00
401,29,53,0.6493,2025-11-15T18:31:18.912027+00:00
402,25,53,0.5205,2025-11-15T18:31:18.912027+00:00
403,33,53,0.8719,2025-11-15T18:31:18.912027+00:00
404,18,53,0.9259,2025-11-15T18:31:18.912027+00:00
405,13,53,0.6195,2025-11-15T18:31:18.912027+00:00
406,6,53,0.7011,2025-11-15T18:31:18.912027+00:00
407,40,53,0.5635,2025-11-15T18:31:18.912027+00:00
408,58,53,0.4987,2025-11-15T18:31:18.912027+00:00
409,3,53,0.9484,2025-11-15T18:31:18.912027+00:00
410,38,53,0.9665,2025-11-15T18:31:18.912027+00:00
411,24,53,0.9804,2025-11-15T18:31:18.912027+00:00
412,47,53,0.5771,2025-11-15T18:31:18.912027+00:00
413,15,54,0.5587,2025-11-15T18:04:18.912027+00:00
414,61,54,0.4742,2025-11-15T18:04:18.912027+00:00
415,10,54,0.6212,2025-11-15T18:04:18.912027+00:00
416,19,54,0.8494,2025-11-15T18:04:18.912027+00:00
417,29,54,0.5573,2025-11-15T18:04:18.912027+00:00
418,51,54,0.6286,2025-11-15T18:04:18.912027+00:00
419,47,54,0.7831,2025-11-15T18:04:18.912027+00:00
420,12,54,0.6229,2025-11-15T18:04:18.912027+00:00
421,70,54,0.8049,2025-11-15T18:04:18.912027+00:00
422,2,54,0.6829,2025-11-15T18:04:18.912027+00:00
423,29,55,0.9976,2025-11-15T17:52:18.912027+00:00
424,9,55,0.4697,2025-11-15T17:52:18.912027+00:00
425,61,55,0.5409,2025-11-15T17:52:18.912027+00:00
426,39,55,0.7225,2025-11-15T17:52:18.912027+00:00
427,53,55,0.6332,2025-11-15T17:52:18.912027+00:00
428,15,55,0.6226,2025-11-15T17:52:18.912027+00:00
429,18,55,0.9696,2025-11-15T17:52:18.912027+00:00
430,6,55,0.8179,2025-11-15T17:52:18.912027+00:00
431,5,55,0.7241,2025-11-15T17:52:18.912027+00:00
432,72,55,0.7524,2025-11-15T17:52:18.912027+00:00
433,54,56,0.9634,2025-11-15T17:42:18.912027+00:00
434,13,56,0.5678,2025-11-15T17:42:18.912027+00:00
435,64,56,0.8142,2025-11-15T17:42:18.912027+00:00
436,53,56,0.5304,2025-11-15T17:42:18.912027+00:00
437,31,57,0.6728,2025-11-15T18:16:18.912027+00:00
438,47,57,0.7977,2025-11-15T18:16:18.912027+00:00
439,13,57,0.785,2025-11-15T18:16:18.912027+00:00
440,48,57,0.7583,2025-11-15T18:16:18.912027+00:00
441,71,57,0.4128,2025-11-15T18:16:18.912027+00:00
442,46,57,0.8721,2025-11-15T18:16:18.912027+00:00
443,8,57,0.5461,2025-11-15T18:16:18.912027+00:00
444,51,57,0.4756,2025-11-15T18:16:18.912027+00:00
445,36,57,0.7387,2025-11-15T18:16:18.912027+00:00
446,25,57,0.4412,2025-11-15T18:16:18.912027+00:00
447,16,57,0.8591,2025-11-15T18:16:18.912027+00:00
448,62,57,0.5243,2025-11-15T18:16:18.912027+00:00
449,55,57,0.5296,2025-11-15T18:16:18.912027+00:00
450,53,57,0.9218,2025-11-15T18:16:18.912027+00:00
451,19,58,0.4089,2025-11-15T18:31:18.912027+00:00
